time,mult
00:01:00,20.000000
00:02:00,20.000000
00:03:00,20.000000
00:04:00,20.000000
00:05:00,20.000000
00:06:00,20.000000
00:07:00,20.000000
00:08:00,20.000000
00:09:00,20.000000
00:10:00,20.000000
00:11:00,20.000000
00:12:00,20.000000
00:13:00,20.000000
00:14:00,20.000000
00:15:00,20.000000
00:16:00,20.000000
00:17:00,20.000000
00:18:00,20.000000
00:19:00,20.000000
00:20:00,20.000000
00:21:00,20.000000
00:22:00,20.000000
00:23:00,20.000000
00:24:00,20.000000
00:25:00,20.000000
00:26:00,20.000000
00:27:00,20.000000
00:28:00,20.000000
00:29:00,20.000000
00:30:00,20.000000
00:31:00,0.257000
00:32:00,0.257000
00:33:00,0.257000
00:34:00,0.257000
00:35:00,0.257000
00:36:00,0.257000
00:37:00,0.257000
00:38:00,0.257000
00:39:00,0.257000
00:40:00,0.257000
00:41:00,0.257000
00:42:00,0.257000
00:43:00,0.257000
00:44:00,0.054000
00:45:00,0.054000
00:46:00,0.054000
00:47:00,0.054000
00:48:00,0.054000
00:49:00,0.054000
00:50:00,0.054000
00:51:00,0.054000
00:52:00,0.054000
00:53:00,0.054000
00:54:00,0.054000
00:55:00,0.054000
00:56:00,0.054000
00:57:00,0.054000
00:58:00,0.054000
00:59:00,0.054000
01:00:00,0.054000
01:01:00,0.054000
01:02:00,0.054000
01:03:00,0.054000
01:04:00,0.054000
01:05:00,0.054000
01:06:00,0.054000
01:07:00,0.054000
01:08:00,0.054000
01:09:00,0.054000
01:10:00,0.054000
01:11:00,0.054000
01:12:00,0.054000
01:13:00,0.232000
01:14:00,0.232000
01:15:00,0.232000
01:16:00,0.232000
01:17:00,0.232000
01:18:00,0.232000
01:19:00,0.232000
01:20:00,0.232000
01:21:00,0.232000
01:22:00,0.232000
01:23:00,0.232000
01:24:00,0.232000
01:25:00,0.232000
01:26:00,0.232000
01:27:00,0.232000
01:28:00,0.232000
01:29:00,0.232000
01:30:00,0.232000
01:31:00,0.232000
01:32:00,0.232000
01:33:00,0.232000
01:34:00,0.232000
01:35:00,0.054000
01:36:00,0.054000
01:37:00,0.054000
01:38:00,0.054000
01:39:00,0.054000
01:40:00,0.054000
01:41:00,0.257000
01:42:00,0.257000
01:43:00,0.257000
01:44:00,0.257000
01:45:00,0.257000
01:46:00,0.257000
01:47:00,0.257000
01:48:00,0.257000
01:49:00,0.257000
01:50:00,0.257000
01:51:00,0.257000
01:52:00,0.257000
01:53:00,0.257000
01:54:00,0.257000
01:55:00,0.054000
01:56:00,0.054000
01:57:00,0.054000
01:58:00,0.054000
01:59:00,0.054000
02:00:00,0.054000
02:01:00,0.054000
02:02:00,0.054000
02:03:00,0.054000
02:04:00,0.054000
02:05:00,0.054000
02:06:00,0.054000
02:07:00,0.054000
02:08:00,0.054000
02:09:00,0.054000
02:10:00,0.054000
02:11:00,0.054000
02:12:00,0.054000
02:13:00,0.054000
02:14:00,0.054000
02:15:00,0.054000
02:16:00,0.054000
02:17:00,0.054000
02:18:00,0.054000
02:19:00,0.054000
02:20:00,0.054000
02:21:00,0.054000
02:22:00,0.054000
02:23:00,0.232000
02:24:00,0.232000
02:25:00,0.232000
02:26:00,0.232000
02:27:00,0.232000
02:28:00,0.232000
02:29:00,0.232000
02:30:00,0.232000
